"month","monthly_volatility"
"2012-01-01 00:00:00+01","0.89"
"2012-02-01 00:00:00+01","0.57"
"2012-03-01 00:00:00+01","1.08"
"2012-04-01 00:00:00+01","0.57"
"2012-05-01 00:00:00+01","0.55"
"2012-06-01 00:00:00+01","0.88"
"2012-07-01 00:00:00+01","0.67"
"2012-08-01 00:00:00+01","0.48"
"2012-09-01 00:00:00+01","0.65"
"2012-10-01 00:00:00+01","0.74"
"2012-11-01 00:00:00+01","0.53"
"2012-12-01 00:00:00+01","0.63"
"2013-01-01 00:00:00+01","0.77"
"2013-02-01 00:00:00+01","0.84"
"2013-03-01 00:00:00+01","0.52"
"2013-04-01 00:00:00+01","0.93"
"2013-05-01 00:00:00+01","1.22"
"2013-06-01 00:00:00+01","1.46"
"2013-07-01 00:00:00+01","0.70"
"2013-08-01 00:00:00+01","0.51"
"2013-09-01 00:00:00+01","0.49"
"2013-10-01 00:00:00+01","0.56"
"2013-11-01 00:00:00+01","0.56"
"2013-12-01 00:00:00+01","0.88"
"2014-01-01 00:00:00+01","0.71"
"2014-02-01 00:00:00+01","1.09"
"2014-03-01 00:00:00+01","0.80"
"2014-04-01 00:00:00+01","0.46"
"2014-05-01 00:00:00+01","0.75"
"2014-06-01 00:00:00+01","0.56"
"2014-07-01 00:00:00+01","0.38"
"2014-08-01 00:00:00+01","0.61"
"2014-09-01 00:00:00+01","0.47"
"2014-10-01 00:00:00+01","0.74"
"2014-11-01 00:00:00+01","1.73"
"2014-12-01 00:00:00+01","2.34"
"2015-01-01 00:00:00+01","1.75"
"2015-02-01 00:00:00+01","1.47"
"2015-03-01 00:00:00+01","1.20"
"2015-04-01 00:00:00+01","2.28"
"2015-05-01 00:00:00+01","0.42"
"2015-06-01 00:00:00+01","0.55"
"2015-07-01 00:00:00+01","0.56"
"2015-08-01 00:00:00+01","1.53"
"2015-09-01 00:00:00+01","1.22"
"2015-10-01 00:00:00+01","0.69"
"2015-11-01 00:00:00+01","0.46"
"2015-12-01 00:00:00+01","1.35"
"2016-01-01 00:00:00+01","2.08"
"2016-02-01 00:00:00+01","1.06"
"2016-03-01 00:00:00+01","1.02"
"2016-04-01 00:00:00+01","0.71"
"2016-05-01 00:00:00+01","1.69"
"2016-06-01 00:00:00+01","1.79"
"2016-07-01 00:00:00+01","0.65"
"2016-08-01 00:00:00+01","0.60"
"2016-09-01 00:00:00+01","0.94"
"2016-10-01 00:00:00+01","0.54"
"2016-11-01 00:00:00+01","0.46"
"2016-12-01 00:00:00+01","0.59"
"2017-01-01 00:00:00+01","0.51"
"2017-02-01 00:00:00+01","0.45"
"2017-03-01 00:00:00+01","0.83"
"2017-04-01 00:00:00+01","0.80"
"2017-05-01 00:00:00+01","1.18"
"2017-06-01 00:00:00+01","1.76"
"2017-07-01 00:00:00+01","1.32"
"2017-08-01 00:00:00+01","1.20"
"2017-09-01 00:00:00+01","0.82"
"2017-10-01 00:00:00+01","0.60"
"2017-11-01 00:00:00+01","0.54"
"2017-12-01 00:00:00+01","1.04"
"2018-01-01 00:00:00+01","1.29"
"2018-02-01 00:00:00+01","1.05"
"2018-03-01 00:00:00+01","0.80"
"2018-04-01 00:00:00+01","0.61"
"2018-05-01 00:00:00+01","0.69"
"2018-06-01 00:00:00+01","1.28"
"2018-07-01 00:00:00+01","0.54"
"2018-08-01 00:00:00+01","0.89"
"2018-09-01 00:00:00+01","1.02"
"2018-10-01 00:00:00+01","0.88"
"2018-11-01 00:00:00+01","0.64"
"2018-12-01 00:00:00+01","1.18"
"2019-01-01 00:00:00+01","1.01"
"2019-02-01 00:00:00+01","0.95"
"2019-03-01 00:00:00+01","0.48"
"2019-04-01 00:00:00+01","0.81"
"2019-05-01 00:00:00+01","1.61"
"2019-06-01 00:00:00+01","0.45"
"2019-07-01 00:00:00+01","0.56"
"2019-08-01 00:00:00+01","0.55"
"2019-09-01 00:00:00+01","0.65"
"2019-10-01 00:00:00+01","0.36"
"2019-11-01 00:00:00+01","0.57"
"2019-12-01 00:00:00+01","0.65"
"2020-01-01 00:00:00+01","1.15"
"2020-02-01 00:00:00+01","0.63"
"2020-03-01 00:00:00+01","1.55"
"2020-04-01 00:00:00+01","1.23"
"2020-05-01 00:00:00+01","1.04"
"2020-06-01 00:00:00+01","0.58"
"2020-07-01 00:00:00+01","0.64"
"2020-08-01 00:00:00+01","0.30"
"2020-09-01 00:00:00+01","0.39"
"2020-10-01 00:00:00+01","1.46"
"2020-11-01 00:00:00+01","1.76"
"2020-12-01 00:00:00+01","1.02"
"2021-01-01 00:00:00+01","0.85"
"2021-02-01 00:00:00+01","0.59"
"2021-03-01 00:00:00+01","0.69"
"2021-04-01 00:00:00+01","0.51"
"2021-05-01 00:00:00+01","0.53"
"2021-06-01 00:00:00+01","0.65"
"2021-07-01 00:00:00+01","0.57"
"2021-08-01 00:00:00+01","0.47"
"2021-09-01 00:00:00+01","0.56"
"2021-10-01 00:00:00+01","0.44"
"2021-11-01 00:00:00+01","0.72"
"2021-12-01 00:00:00+01","0.88"
"2022-01-01 00:00:00+01","0.71"
"2022-02-01 00:00:00+01","0.35"
"2022-03-01 00:00:00+01","0.15"
"2022-04-01 00:00:00+01","0.51"
"2022-05-01 00:00:00+01","0.99"
"2022-06-01 00:00:00+01","0.62"
"2022-07-01 00:00:00+01","0.77"
"2022-08-01 00:00:00+01","0.89"
"2022-09-01 00:00:00+01","0.24"
"2022-10-01 00:00:00+01","1.16"
"2022-11-01 00:00:00+01","0.94"
"2022-12-01 00:00:00+01","0.49"
"2023-01-01 00:00:00+01","0.58"
"2023-02-01 00:00:00+01","0.49"
"2023-03-01 00:00:00+01","0.65"
"2023-04-01 00:00:00+01","0.80"
"2023-05-01 00:00:00+01","1.16"
"2023-06-01 00:00:00+01","1.23"
"2023-07-01 00:00:00+01","1.37"
"2023-08-01 00:00:00+01","0.69"
"2023-09-01 00:00:00+01","0.72"
"2023-10-01 00:00:00+01","0.56"
"2023-11-01 00:00:00+01","0.48"
"2023-12-01 00:00:00+01","0.52"
